,created_at,device_type,end_time,fitness_discipline,has_pedaling_metrics,has_leaderboard_metrics,id,is_total_work_personal_record,metrics_type,name,peloton_id,platform,start_time,status,timezone,title,total_work,user_id,workout_type,total_video_watch_time_seconds,total_video_buffering_seconds,v2_total_video_watch_time_seconds,v2_total_video_buffering_seconds,total_music_audio_play_seconds,total_music_audio_buffer_seconds,created,device_time_created_at,strava_id,fitbit_id,effort_zones,ride,instructor_name
55,1638456625,iPhone,1638456892.0,walking,False,False,dcd59042d21548f9a32f7c92ab4a85d5,False,,Walking Workout,47c5eb43b8f746a88499fdfeb98867cc,iOS_app,1638456654,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0,0,218.0,41.0,,,1638456625,1638456625,,,,,Joslyn Thompson Rule
56,1638305178,iPhone,1638306018.0,running,False,False,1730f869073a447797a68b8c641229a4,False,,Running Workout,8660c13290ee462cb31165ce7753a4b2,iOS_app,1638305208,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0,0,907.0,6.0,,,1638305178,1638305178,,,,,Joslyn Thompson Rule
57,1638304388,iPhone,1638305147.0,walking,False,False,382f4deb6d9f42f4a3574d6601cc36f2,False,,Walking Workout,54cfd9ad5aa441b5af4c6dfa4a616b10,iOS_app,1638304448,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0,0,745.0,11.0,,,1638304388,1638304388,,,,,Joslyn Thompson Rule
58,1638053814,iPhone,1638053962.0,running,False,False,4a8ecb04bddf48f7834f0817978b6175,False,,Running Workout,8418b7f5afcd47be811146574f4b8a9b,iOS_app,1638053843,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0,0,135.0,11.0,,,1638053814,1638053814,,,,,Joslyn Thompson Rule
59,1638023291,iPhone,1638023540.0,running,False,False,3e027c62a7b44cf8809a0b7542955eaf,False,,Running Workout,50521a7fc64249ee9cc63f39d095dd3f,iOS_app,1638023325,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0,0,222.0,18.0,,,1638023291,1638023291,,,,,Joslyn Thompson Rule
60,1638016342,iPhone,1638017781.0,running,False,False,19434e059e174cbda1615d48a2d78388,False,,Running Workout,f9ec501cda79419ebd95e64eefd313bb,iOS_app,1638016372,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0,0,1458.0,23.0,,,1638016342,1638016342,,,,,Joslyn Thompson Rule
61,1637949500,prism,1637952355.0,running,False,True,287dfbf73afe44aaa6a90bfa2d63b226,False,running,Running Workout,ba500df11d8a486d8a123c21ed4cf32d,home_tread,1637949651,COMPLETE,UTC,,642748.87,2f890cbd3ff5484e8c64a3acdeb51592,class,0,0,2969.0,1.0,,,1637949500,1637949500,,,,,Susie Chan
62,1637917271,iPhone,1637920412.0,cycling,False,False,de868a9d1fe446dab8b6e86291ca936f,False,,Cycling Workout,b9abf344e5ba4a24a74fdee9ac144717,iOS_app,1637917300,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0,0,3069.0,5.0,,,1637917271,1637917271,,,,,Robin Arzón
63,1637698373,iPhone,1637698911.0,running,False,False,58fc2f09e6cb4d6db57459a369a3dd3e,False,,Running Workout,a3ed3ee872754ba98d4af09f921149d8,iOS_app,1637698402,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0,0,514.0,18.0,,,1637698373,1637698373,,,,,Joslyn Thompson Rule
64,1637326492,iPhone,1637328382.0,cycling,False,False,a74d407ac5db441bac895590beb8d3d6,False,,Cycling Workout,5eb8e15d51b54d7d8cffe0e588f8bf26,iOS_app,1637326582,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0,0,1993.0,1.0,,,1637326492,1637326492,,,,,Hannah Frankson
65,1637263223,iPhone,1637263582.0,running,False,False,b95a9fd52dbb44ad869a8e8c95265a57,False,,Running Workout,16658f14418345b0bc651e33ec179449,iOS_app,1637263252,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0,0,507.0,0.0,,,1637263223,1637263223,,,,,Jermaine Johnson
66,1637263060,iPhone,1637263183.0,cycling,False,False,eadd98b969de470fb6913a8f8fa85068,False,,Cycling Workout,56c46eeeb47044a5b187e3e994127726,iOS_app,1637263119,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0,0,111.0,10.0,,,1637263060,1637263060,,,,,Mayla Wedekind
67,1637247985,iPhone,1637248164.0,running,False,False,04e99721fc2f4349a5cd0fd44a6b7fd6,False,,Running Workout,62dff87af4934bd092389b0b05094a6c,iOS_app,1637248104,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0,0,69.0,18.0,,,1637247985,1637247985,,,,,Joslyn Thompson Rule
68,1637247848,iPhone,1637247928.0,running,False,False,58f47477e8334c2dba57e33067aab6d5,False,,Running Workout,c0f92660af0d4e38985dd933d9a3e98f,iOS_app,1637247878,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0,0,64.0,9.0,,,1637247848,1637247848,,,,,Joslyn Thompson Rule
69,1637247452,iPhone,1637247522.0,running,False,False,969f0152d0724f53935b256d8a47cb88,False,,Running Workout,56411100d9d14c82bdbaee02e8f753d9,iOS_app,1637247482,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0,0,47.0,19.0,,,1637247452,1637247452,,,,,Rebecca Kennedy
70,1637247263,iPhone,1637247344.0,running,False,False,4bcdcdf5fb1a4b3fb0217c0ff4b609be,False,,Running Workout,12374f56e8c942b39ddffc0b2c8db65b,iOS_app,1637247292,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0,0,69.0,10.0,,,1637247263,1637247263,,,,,Marina Andresen
71,1637241436,iPhone,1637242126.0,running,False,False,0299d5fa19c44bfc878f853a7c487cd0,False,,Running Workout,bcbe6e4013874f849a756c22579ef509,iOS_app,1637241466,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0,0,764.0,12.0,,,1637241436,1637241436,,,,,Joslyn Thompson Rule
72,1637241166,iPhone,1637241411.0,walking,False,False,806758c0733045f2b51f85e8a375bd77,False,,Walking Workout,d9b55dac7d83455798d8c5be1da87d95,iOS_app,1637241196,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0,0,227.0,13.0,,,1637241166,1637241166,,,,,Joslyn Thompson Rule
73,1636826518,iPhone,1636826717.0,walking,False,False,01e617c137b14d85b34e040b6b301230,False,,Walking Workout,0019af69df7f483caeb353012457a35a,iOS_app,1636826547,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0,0,174.0,16.0,,,1636826518,1636826518,,,,,Joslyn Thompson Rule
74,1636489476,web,1636489683.0,walking,False,False,e8a85c1af06b4ed795157be470cfb734,False,,Walking Workout,6e2a8903ed3b4866b0f2f14cda8dbd06,web,1636489503,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0,0,129.0,25.0,,,1636489476,1636489476,,,,,Joslyn Thompson Rule
75,1636479081,web,1636479289.0,walking,False,False,9548b6e81c944162abbd6fda3dc5da13,False,,Walking Workout,4163c1fb2908409689eefb1b3f1686e7,web,1636479130,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0,0,165.0,43.0,,,1636479081,1636479081,,,,,Becs Gentry
76,1636393760,prism,1636393820.0,running,False,True,d76edbc241d6423c8f652a839ea799fe,False,running,Running Workout,abe5b39cda8643cfbdf86ce24df7680d,home_tread,1636393820,COMPLETE,UTC,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0,0,31.0,0.0,,,1636393760,1636393760,,,,,Joslyn Thompson Rule
77,1636390177,iPhone,1636390416.0,cycling,False,False,d650fe80ac844347b88c0b12a692ac7b,False,,Cycling Workout,962ce78bf2a546859ef569ba25601113,iOS_app,1636390236,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0,0,194.0,12.0,,,1636390177,1636390177,,,,,Hannah Frankson
