created_at,device_type,end_time,fitness_discipline,has_pedaling_metrics,has_leaderboard_metrics,id,is_total_work_personal_record,metrics_type,name,peloton_id,platform,start_time,status,timezone,title,total_work,user_id,workout_type,total_video_watch_time_seconds,total_video_buffering_seconds,v2_total_video_watch_time_seconds,v2_total_video_buffering_seconds,total_music_audio_play_seconds,total_music_audio_buffer_seconds,created,device_time_created_at,strava_id,fitbit_id,effort_zones,ride,instructor_name,workout_timestamp,workout: day of week,workout: time of day,workout: month and year
1624882922.0,iPhone,1624884331.0,cycling,False,False,3e3b1cc2df9a489bad85a3ccaaf5afbd,False,,Cycling Workout,fd2d180234ff41afafb5c88085c53450,iOS_app,1624883012.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,1357.0,5.0,,,,,1624882922.0,1624886522.0,,,,,Ally Love,2021-06-28 12:22,Monday,early afternoon,June-21
1624654577.0,iPhone,1624655865.0,running,False,False,f67b522be5ea4d029b288d1ee8f2996a,False,,Running Workout,74376c86947f42d1a73de4bbd639d09a,iOS_app,1624654666.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,1381.0,7.0,,,,,1624654577.0,1624658177.0,,,,,Jess Sims,2021-06-25 20:56,Friday,evening,June-21
1624654467.0,iPhone,1624654565.0,running,False,False,090054d02812449ca011cc0c5dd9d8c1,False,,Running Workout,88fcaf6f3e44424fb7ab686de3999296,iOS_app,1624654556.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,82.0,7.0,,,,,1624654467.0,1624658067.0,,,,,Jess Sims,2021-06-25 20:54,Friday,evening,June-21
1624654332.0,iPhone,1624654419.0,running,False,False,fe5593ca6efa4099a611e53ab1283ac8,False,,Running Workout,3ae9720575c54575a4408f6578bdabe7,iOS_app,1624654419.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,52.0,7.0,,,,,1624654332.0,1624657932.0,,,,,Becs Gentry,2021-06-25 20:52,Friday,evening,June-21
1624654188.0,iPhone,1624654303.0,running,False,False,af57f7b2e3c44637a48103660a5a9e6a,False,,Running Workout,64b251d432944790b2bc0032d2719f41,iOS_app,1624654278.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,86.0,3.0,,,,,1624654188.0,1624657788.0,,,,,Becs Gentry,2021-06-25 20:49,Friday,evening,June-21
1624632459.0,iPhone,1624633388.0,running,False,False,f965f510654d42cd8659aa8eed760cbf,False,,Running Workout,a13974e96ef64071a07181ffb2b63f6e,iOS_app,1624632549.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,205.0,2.0,178.0,0.0,,,1624632459.0,1624636059.0,,,,,Olivia Amato,2021-06-25 14:47,Friday,early afternoon,June-21
1623274310.0,home_bike_v1,1623274522.0,cycling,True,True,4ea0b3115a7d49fa8a9a2ac284c10c66,False,cycling,Cycling Workout,40145c5a188043c88bab5063eb834bee,home_bike,1623274312.0,COMPLETE,Etc/GMT-1,,526.34,2f890cbd3ff5484e8c64a3acdeb51592,class,178.0,3.0,201.0,8.0,,,1623274310.0,1623277910.0,,,,,Cody Rigsby,2021-06-09 21:31,Wednesday,late night,June-21
1623242733.0,home_bike_v1,1623245493.0,cycling,True,True,01e5803c36d74276a56204264fc2a517,True,cycling,Cycling Workout,c830c92ffe0e4f3ea64034dcba2fa3bd,home_bike,1623242795.0,COMPLETE,Etc/GMT-1,,460019.06,2f890cbd3ff5484e8c64a3acdeb51592,class,2731.0,0.0,2899.0,2.0,,,1623242733.0,1623246333.0,,,,,Hannah Frankson,2021-06-09 12:45,Wednesday,early afternoon,June-21
1622268536.0,home_bike_v1,1622270390.0,cycling,True,True,856a07da81e0436d8511f2e8e91de445,True,cycling,Cycling Workout,5f23357f2e0d4ce89e0dfd4fdc6b6786,home_bike,1622268590.0,COMPLETE,Etc/GMT-1,,172798.67,2f890cbd3ff5484e8c64a3acdeb51592,class,1831.0,0.0,1980.0,0.0,,,1622268536.0,1622272136.0,,,,,Tunde Oyeneyin,2021-05-29 06:08,Saturday,morning,May-21
1622111773.0,iPhone,1622113572.0,running,False,False,ed1b321393a543548cd14035b7cc01c8,False,,Running Workout,9a230382fb6d491d8a07fcb0729798ff,iOS_app,1622111862.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,1812.0,24.0,,,,,1622111773.0,1622115373.0,,,,,Rebecca Kennedy,2021-05-27 10:36,Thursday,morning,May-21
1622094116.0,home_bike_v1,1622095646.0,cycling,True,False,16aed51f6d44472e99888459b1c5df13,False,cycling,Cycling Workout,,home_bike,1622094120.0,COMPLETE,Europe/London,25 min 26 sec Just Ride,39275.17,2f890cbd3ff5484e8c64a3acdeb51592,freestyle,0.0,0.0,,,,,1622094116.0,1622097716.0,,,,"{'id': '00000000000000000000000000000000', 'is_archived': False, 'instructor': {'name': 'JUST RIDE', 'image_url': 'https://s3.amazonaws.com/peloton-ride-images/just-ride.png'}, 'title': '25 min 26 sec Just Ride', 'scheduled_start_time': 1622094116, 'duration': 1526}",freestyle,2021-05-27 05:41,Thursday,early morning,May-21
1622048879.0,home_bike_v1,1622049616.0,cycling,True,False,9812992a75814c9dbe45119a50d3577c,False,cycling,Cycling Workout,,home_bike,1622048880.0,COMPLETE,Europe/London,12 min 16 sec Just Ride,30732.62,2f890cbd3ff5484e8c64a3acdeb51592,freestyle,0.0,0.0,,,,,1622048879.0,1622052479.0,,,,"{'id': '00000000000000000000000000000000', 'is_archived': False, 'instructor': {'name': 'JUST RIDE', 'image_url': 'https://s3.amazonaws.com/peloton-ride-images/just-ride.png'}, 'title': '12 min 16 sec Just Ride', 'scheduled_start_time': 1622048879, 'duration': 736}",freestyle,2021-05-26 17:07,Wednesday,evening,May-21
1621858078.0,iPhone,1621859396.0,running,False,False,aff8ed7f19de4712aa576a0ab441b141,False,,Running Workout,a5806c9008ef4dcc8584580586290998,iOS_app,1621858168.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,1285.0,5.0,1311.0,3.0,,,1621858078.0,1621861678.0,,,,,Rebecca Kennedy,2021-05-24 12:07,Monday,early afternoon,May-21
1621857815.0,iPhone,1621857971.0,cycling,False,False,c71a20aa173746889072deba289b0731,False,,Cycling Workout,2c264f16f63d4bd7b988c4981ac069d7,iOS_app,1621857845.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,141.0,9.0,145.0,7.0,,,1621857815.0,1621861415.0,,,,,Denis Morton,2021-05-24 12:03,Monday,early afternoon,May-21
1621796562.0,home_bike_v1,1621797822.0,cycling,True,True,8127b821d1a9463193c2c4540371872f,False,cycling,Cycling Workout,ab7b8da6009b4f39a03babdb9667d7ab,home_bike,1621796624.0,COMPLETE,Etc/GMT-1,,107356.84,2f890cbd3ff5484e8c64a3acdeb51592,class,1231.0,0.0,1297.0,0.0,,,1621796562.0,1621800162.0,,,,,Ally Love,2021-05-23 19:02,Sunday,evening,May-21
1621612634.0,iPhone,1621613894.0,running,False,False,21c355d50c0e4fd28001d76f1bbdf056,False,,Running Workout,0896a3b98dfa44bc90722b267ca93f05,iOS_app,1621612694.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,56.0,3.0,51.0,0.0,,,1621612634.0,1621616234.0,,,,,Becs Gentry,2021-05-21 15:57,Friday,early afternoon,May-21
1621590178.0,iPhone,1621590720.0,running,False,False,68ae3d50e2174b7c88e9dc828acd6cb9,False,,Running Workout,9a0a007416884575a7ad86eacb5be57e,iOS_app,1621590270.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,530.0,1.0,,,,,1621590178.0,1621593778.0,,,,,Andy Speer,2021-05-21 09:42,Friday,morning,May-21
1621584372.0,iPhone,1621585031.0,running,False,False,3814a3bf20114e3fb9452e2787b1b60f,False,,Running Workout,a357a5f286ec4ca3a84503df95914f5f,iOS_app,1621584461.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,646.0,7.0,,,,,1621584372.0,1621587972.0,,,,,Matt Wilpers,2021-05-21 08:06,Friday,morning,May-21
1621404458.0,home_bike_v1,1621405418.0,cycling,True,True,aa6c305a53b04faba4c5b019aa3276a0,True,cycling,Cycling Workout,00e62d401b0b401d9ad2652bd8c8e063,home_bike,1621404520.0,COMPLETE,Etc/GMT-1,,66239.01,2f890cbd3ff5484e8c64a3acdeb51592,class,931.0,0.0,1080.0,0.0,,,1621404458.0,1621408058.0,,,,,Hannah Frankson,2021-05-19 06:07,Wednesday,morning,May-21
1621377408.0,home_bike_v1,1621377928.0,cycling,True,True,e4c1478bb7734ce693cd0a4a3b703989,False,cycling,Cycling Workout,a324bd8c1f0f42a1a41bdb91e4b1e04c,home_bike,1621377470.0,COMPLETE,Etc/GMT-1,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,602.0,0.0,518.0,0.0,,,1621377408.0,1621381008.0,,,,,Hannah Frankson,2021-05-18 22:36,Tuesday,late night,May-21
1621377143.0,home_bike_v1,1621377203.0,cycling,True,True,36f7436029f84afd8a0acad7a8b2af3a,False,cycling,Cycling Workout,ec267c074cd142d6b376d13341c596c8,home_bike,1621377203.0,COMPLETE,Etc/GMT-1,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,212.0,0.0,59.0,0.0,,,1621377143.0,1621380743.0,,,,,Leanne Hainsby,2021-05-18 22:32,Tuesday,late night,May-21
1621376999.0,home_bike_v1,1621377122.0,cycling,True,True,a27e3b1b11384414b9529c970b235cf8,False,cycling,Cycling Workout,30df5e50e34c46c2bd4806e751fc7585,home_bike,1621377061.0,COMPLETE,Etc/GMT-1,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,121.0,0.0,123.0,0.0,,,1621376999.0,1621380599.0,,,,,Ben Alldis,2021-05-18 22:29,Tuesday,late night,May-21
1621376655.0,home_bike_v1,1621376976.0,cycling,True,True,62f16da7a3094674bede673b2c6141ef,False,cycling,Cycling Workout,fc5c2fdc4bfd46579ecff614f46d2a67,home_bike,1621376716.0,COMPLETE,Etc/GMT-1,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,301.0,0.0,318.0,1.0,,,1621376655.0,1621380255.0,,,,,Alex Toussaint,2021-05-18 22:24,Tuesday,late night,May-21
1621376612.0,home_bike_v1,1621376700.0,cycling,True,True,af5092edc3d64887944bfd264dd27347,False,cycling,Cycling Workout,0a93a5476dc64cb187a8fc383ce8ee94,home_bike,1621376700.0,COMPLETE,Etc/GMT-1,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,,,,,1621376612.0,1621380212.0,,,,,Kendall Toole,2021-05-18 22:23,Tuesday,late night,May-21
1621375939.0,home_bike_v1,1621376591.0,cycling,True,True,0b7297f37c034ba499c63970eefe93a7,False,cycling,Cycling Workout,d1c8c6b326ec4cae87177ccf4060c09a,home_bike,1621376001.0,COMPLETE,Etc/GMT-1,,6089.4,2f890cbd3ff5484e8c64a3acdeb51592,class,602.0,0.0,639.0,10.0,,,1621375939.0,1621379539.0,,,,,Tunde Oyeneyin,2021-05-18 22:12,Tuesday,late night,May-21
1621375882.0,home_bike_v1,1621376100.0,cycling,True,True,5b42ec6687004b20a403ae8809182b5c,False,cycling,Cycling Workout,fe858d03441e4892bb2e318370e935db,home_bike,1621376100.0,COMPLETE,Etc/GMT-1,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,,,,,1621375882.0,1621379482.0,,,,,Alex Toussaint,2021-05-18 22:11,Tuesday,late night,May-21
1621343228.0,iPhone,1621343905.0,running,False,False,c5ae7c7b587e42e1a13ea301c06b3958,False,,Running Workout,153b1d9b142b4d4da2332eb63577fbd4,iOS_app,1621343319.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,433.0,19.0,,,,,1621343228.0,1621346828.0,,,,,Rebecca Kennedy,2021-05-18 13:07,Tuesday,early afternoon,May-21
1621265090.0,iPhone,1621266050.0,cardio,False,False,d114654ff0f741ef98edd34712d1a800,False,,Cardio Workout,bdc41359edad46e593c99c52b125df27,iOS_app,1621265150.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,46.0,2.0,,,,,1621265090.0,1621268690.0,,,,,Rebecca Kennedy,2021-05-17 15:24,Monday,early afternoon,May-21
1621242401.0,iPhone,1621249300.0,running,False,False,4c58b81bcb60436d9a1c25e72639fe16,False,,Running Workout,bc7f98866b81457a84269fa87c304842,iOS_app,1621242430.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,1142.0,9.0,1125.0,7.0,,,1621242401.0,1621246001.0,,,,,Robin Arzón,2021-05-17 09:06,Monday,morning,May-21
1621241632.0,iPhone,1621242292.0,running,False,False,78f77aa86e40477ca1ac4b9d24f6bf3e,False,,Running Workout,e31c6d86f6784f6c9be19091ee621a23,iOS_app,1621241721.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,610.0,2.0,,,,,1621241632.0,1621245232.0,,,,,Robin Arzón,2021-05-17 08:53,Monday,morning,May-21
1621240006.0,iPhone,1621241295.0,running,False,False,5cec3d7a0ff647c594f088b49f101b73,False,,Running Workout,56ae34248a57428cb0d5d59673581a09,iOS_app,1621240095.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,1347.0,1.0,,,,,1621240006.0,1621243606.0,,,,,Robin Arzón,2021-05-17 08:26,Monday,morning,May-21
1620977923.0,iPhone,1620979633.0,running,False,False,65b2662b634c4dd3b5fefbf102018b01,False,,Running Workout,9403beb880164694846b4231fefd3fba,iOS_app,1620978013.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,1544.0,3.0,,,,,1620977923.0,1620981523.0,,,,,Becs Gentry,2021-05-14 07:38,Friday,morning,May-21
1620974894.0,iPhone,1620977786.0,running,False,False,55f32f5a24d04995a2324d47532832ac,False,,Running Workout,f1c4577ac755445ca1b170a87daca01b,iOS_app,1620974984.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,1950.0,11.0,,,,,1620974894.0,1620978494.0,,,,,Rebecca Kennedy,2021-05-14 06:48,Friday,morning,May-21
1620974762.0,iPhone,1620974851.0,running,False,False,1b9a0274b9cc47fa973098552322a0a1,False,,Running Workout,6b314a2bcc9f4287a7f8a7fe150e9a24,iOS_app,1620974851.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,87.0,1.0,,,,,1620974762.0,1620978362.0,,,,,Rebecca Kennedy,2021-05-14 06:46,Friday,morning,May-21
1620939007.0,iPhone,1620940147.0,running,False,False,99a901a315a34d9882cdedffbbc81418,False,,Running Workout,d03c022facea49a59dfbe3f5065a78ee,iOS_app,1620939096.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,1105.0,2.0,,,,,1620939007.0,1620942607.0,,,,,Rebecca Kennedy,2021-05-13 20:50,Thursday,evening,May-21
1620937066.0,iPhone,1620938955.0,running,False,False,72ce7af1686342d2b408a255d8453d1a,False,,Running Workout,211de2e2a1864026a43bcd0d937dad74,iOS_app,1620937155.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,1918.0,1.0,,,,,1620937066.0,1620940666.0,,,,,Rebecca Kennedy,2021-05-13 20:17,Thursday,evening,May-21
1620853305.0,iPhone,1620854294.0,strength,False,False,3ffd6042d06345919d125a121ce82610,False,,Strength Workout,dc7986e628ad4e6cbd1839597cf8d59c,iOS_app,1620853394.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,1082.0,2.0,1077.0,1.0,,,1620853305.0,1620856905.0,,,,,Jess Sims,2021-05-12 21:01,Wednesday,late night,May-21
1620852150.0,iPhone,1620853211.0,running,False,False,36f252a281bc43dfaa45c34d3eaf7360,False,,Running Workout,e45c148a4fa64b14b885c976dd2f516e,iOS_app,1620852209.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,822.0,1.0,832.0,0.0,,,1620852150.0,1620855750.0,,,,,Becs Gentry,2021-05-12 20:42,Wednesday,evening,May-21
1620850869.0,iPhone,1620851858.0,running,False,False,c12b4ad025484af68fddfb7cb77a1d11,False,,Running Workout,5f24b4367c3745d5a3bd09e9121243ac,iOS_app,1620850958.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,924.0,3.0,,,,,1620850869.0,1620854469.0,,,,,Rebecca Kennedy,2021-05-12 20:21,Wednesday,evening,May-21
1620846634.0,iPhone,1620848522.0,cycling,False,False,24fab64cc718421dbe95f7968f475853,False,,Cycling Workout,63c796711fae4782899493e107f1679a,iOS_app,1620846723.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,1864.0,5.0,,,,,1620846634.0,1620850234.0,,,,,Hannah Frankson,2021-05-12 19:10,Wednesday,evening,May-21
1620844897.0,iPhone,1620845620.0,cycling,False,False,edd4348929804219ab39aad1573b28f8,False,,Cycling Workout,f513efbab1c04e98a51e39c9590e2997,iOS_app,1620845022.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,732.0,4.0,,,,,1620844897.0,1620848497.0,,,,,Cody Rigsby,2021-05-12 18:41,Wednesday,evening,May-21
1620801058.0,iPhone,1620801718.0,cardio,False,False,7f815e48af1c4a008ace44a6d0569b6d,False,,Cardio Workout,36bc6f6c96bc47ccb994172f4ff663ee,iOS_app,1620801118.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,6.0,2.0,,,,,1620801058.0,1620804658.0,,,,,Selena Samuela,2021-05-12 06:30,Wednesday,morning,May-21
1620074510.0,iPhone,1620076399.0,walking,False,False,1c1c8c9c5a79435fb576de8fc9bb0031,False,,Walking Workout,8c1b7380f946444ebd7ebd920f1ed019,iOS_app,1620074599.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,1908.0,2.0,,,,,1620074510.0,1620078110.0,,,,,Olivia Amato,2021-05-03 20:41,Monday,evening,May-21
1620072667.0,iPhone,1620074496.0,walking,False,False,26ae6aef55904296a9747839556da787,False,,Walking Workout,96adb0eee323486ca0f3cd2bb01d30ee,iOS_app,1620072756.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,1815.0,2.0,,,,,1620072667.0,1620076267.0,,,,,Becs Gentry,2021-05-03 20:11,Monday,evening,May-21
1620071456.0,iPhone,1620072645.0,walking,False,False,4fd5266a1f244b58a1bfe48169956d83,False,,Walking Workout,2be18027c51f4a54b7fcc407676fe54d,iOS_app,1620071545.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,1169.0,0.0,,,,,1620071456.0,1620075056.0,,,,,Rebecca Kennedy,2021-05-03 19:50,Monday,evening,May-21
1620044638.0,iPhone,1620044817.0,walking,False,False,8e41634fdc5b48f3a3c6b2db80e36e8c,False,,Walking Workout,76ae877339f34d07aec2c30175080d39,iOS_app,1620044728.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,170.0,0.0,,,,,1620044638.0,1620048238.0,,,,,Rebecca Kennedy,2021-05-03 12:23,Monday,early afternoon,May-21
1620041367.0,iPhone,1620042147.0,walking,False,False,684c0fe0732c4fe488ac06aab420d097,False,,Walking Workout,e823cc4060c94c9489a4ded4438214f9,iOS_app,1620041457.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,749.0,0.0,,,,,1620041367.0,1620044967.0,,,,,Andy Speer,2021-05-03 11:29,Monday,morning,May-21
1620040303.0,iPhone,1620040974.0,walking,False,False,795c67538d784b5b84e9534ee6756ba5,False,,Walking Workout,f572525082764d4597db2efa19a7e366,iOS_app,1620040393.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,650.0,2.0,,,,,1620040303.0,1620043903.0,,,,,Selena Samuela,2021-05-03 11:11,Monday,morning,May-21
1620039502.0,iPhone,1620040281.0,walking,False,False,e88f201698f34008b8fc66cf751f261c,False,,Walking Workout,93b4c192665545559692ecd8d5b1672d,iOS_app,1620039592.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,738.0,1.0,,,,,1620039502.0,1620043102.0,,,,,Adrian Williams,2021-05-03 10:58,Monday,morning,May-21
1620038634.0,iPhone,1620039473.0,walking,False,False,9bd45d348ed44f5999c5fdb76c7916ec,False,,Walking Workout,aebcb8181c264251acfa4f81a91bb5c8,iOS_app,1620038723.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,832.0,3.0,,,,,1620038634.0,1620042234.0,,,,,Becs Gentry,2021-05-03 10:43,Monday,morning,May-21
1620038026.0,iPhone,1620038607.0,walking,False,False,df69caf1af964aaea7549fb84228ba74,False,,Walking Workout,f1c67d39a3424a6eb9ad4285289c6c67,iOS_app,1620038235.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,495.0,2.0,,,,,1620038026.0,1620041626.0,,,,,Andy Speer,2021-05-03 10:33,Monday,morning,May-21
1619855534.0,iPhone,1619855653.0,walking,False,False,f1424b6a56f84e0095e366d435cffc3b,False,,Walking Workout,94f9ab8a8a8a470384e3c5b1151cd437,iOS_app,1619855624.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,85.0,8.0,,,,,1619855534.0,1619859134.0,,,,,Becs Gentry,2021-05-01 07:52,Saturday,morning,May-21
1619853819.0,iPhone,1619855408.0,walking,False,False,9087dd2bde2343aba8610c6e0668fa3e,False,,Walking Workout,2d8745cf386a48e6ab7c7064e7a5c33a,iOS_app,1619853909.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,1645.0,12.0,,,,,1619853819.0,1619857419.0,,,,,Andy Speer,2021-05-01 07:23,Saturday,morning,May-21
1619852785.0,iPhone,1619853474.0,walking,False,False,5437d1879af94007b712f1486c409ad5,False,,Walking Workout,f201191788224eb08b81454cdb638c84,iOS_app,1619852934.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,959.0,30.0,,,,,1619852785.0,1619856385.0,,,,,Rebecca Kennedy,2021-05-01 07:06,Saturday,morning,May-21
1619817536.0,iPhone,1619817758.0,walking,False,False,c2fdfc9e04a746278a366cd2a92fa3ce,False,,Walking Workout,7dba9464171c4504ab2a26a55d6f92ee,iOS_app,1619817625.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,202.0,7.0,,,,,1619817536.0,1619821136.0,,,,,Rebecca Kennedy,2021-04-30 21:18,Friday,late night,April-21
1619817223.0,iPhone,1619817521.0,walking,False,False,3c35057eb82d4378a6be90e6a8e328e7,False,,Walking Workout,572e72e50ff240b6bf4edf06d7db7468,iOS_app,1619817312.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,259.0,10.0,,,,,1619817223.0,1619820823.0,,,,,Rebecca Kennedy,2021-04-30 21:13,Friday,late night,April-21
1619712825.0,iPhone,1619714114.0,walking,False,False,74e4efeadadf48198bde7718db09cddf,False,,Walking Workout,1e6ae05feed7449d8d928cb4b99874e1,iOS_app,1619712914.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,1292.0,3.0,,,,,1619712825.0,1619716425.0,,,,,Olivia Amato,2021-04-29 16:13,Thursday,early afternoon,April-21
1619430867.0,iPhone,1619432756.0,running,False,False,b3de2a47ee6c457dad5840f6f0749139,False,,Running Workout,d1ab75df62ea451e82f63d060a4bfba3,iOS_app,1619430956.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,2071.0,2.0,,,,,1619430867.0,1619434467.0,,,,,Becs Gentry,2021-04-26 09:54,Monday,morning,April-21
1619429318.0,iPhone,1619429571.0,running,False,False,8ff0a9e7da494468976bbd234d524384,False,,Running Workout,fea82421dd6e48a5b96dbd301142102f,iOS_app,1619429527.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,116.0,3.0,,,,,1619429318.0,1619432918.0,,,,,Becs Gentry,2021-04-26 09:28,Monday,morning,April-21
1619383781.0,iPhone,1619385940.0,running,False,False,9f56164cecc948d5ae41f28ceabc0e18,False,,Running Workout,4b90a16b5edf4fb085e1c996b39233c1,iOS_app,1619383870.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,1740.0,1.0,,,,,1619383781.0,1619387381.0,,,,,Matt Wilpers,2021-04-25 20:49,Sunday,evening,April-21
1619381582.0,iPhone,1619383591.0,running,False,False,025737c199044749ab594680a91c0e73,False,,Running Workout,0efde10d0916449baeddd399755b1721,iOS_app,1619381671.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,2061.0,4.0,,,,,1619381582.0,1619385182.0,,,,,Andy Speer,2021-04-25 20:13,Sunday,evening,April-21
1619369739.0,iPhone,1619370129.0,running,False,False,7ae15bf9e31a48d59f263142c326e6e4,False,,Running Workout,26a4326edd0a42269e8e4c2d2a534241,iOS_app,1619369771.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,342.0,18.0,,,,,1619369739.0,1619373339.0,,,,,Matt Wilpers,2021-04-25 16:55,Sunday,early afternoon,April-21
1619357659.0,iPhone,1619357869.0,running,False,False,5eadf4c10b254b6fa2ca78d48d9e8f06,False,,Running Workout,fca8e4ee9e7a4234a7e2f31478a8ccc3,iOS_app,1619357749.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,188.0,2.0,,,,,1619357659.0,1619361259.0,,,,,Matt Wilpers,2021-04-25 13:34,Sunday,early afternoon,April-21
1619353611.0,iPhone,1619355380.0,running,False,False,06a067189907451db4187ce9ed5431c3,False,,Running Workout,1078c1734c0d43deac72b4131ca79010,iOS_app,1619353731.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,1879.0,6.0,,,,,1619353611.0,1619357211.0,,,,,Jess Sims,2021-04-25 12:26,Sunday,early afternoon,April-21
1619098878.0,iPhone,1619099146.0,running,False,False,132a2a84aed04dd5ae67e9a8beaafa34,False,,Running Workout,2c44c94461564192a0ed7482efeee0ab,iOS_app,1619099027.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,291.0,73.0,,,,,1619098878.0,1619102478.0,,,,,Becs Gentry,2021-04-22 13:41,Thursday,early afternoon,April-21
1619097330.0,iPhone,1619098289.0,running,False,False,e84a06a913dd409a88d7faa3bc9e161e,False,,Running Workout,ead8cb4c5537426b8576ea4189bf3bc4,iOS_app,1619097420.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,1024.0,17.0,,,,,1619097330.0,1619100930.0,,,,,Andy Speer,2021-04-22 13:15,Thursday,early afternoon,April-21
